0.089, 11.235
0.056, 17.982
0.056, 17.983
0.056, 17.982
0.057, 17.412
0.056, 17.976
0.056, 17.982
0.056, 17.980
0.056, 17.981
0.051, 19.577
0.046, 21.770
0.041, 24.157
0.043, 23.408
0.043, 23.406
0.043, 23.406
0.043, 23.406
0.043, 23.410
0.043, 23.395
0.043, 23.143
0.042, 23.557
0.042, 23.699
0.043, 23.409
0.043, 23.402
0.043, 23.416
0.043, 23.411
0.043, 23.408
0.043, 23.413
0.043, 23.410
0.043, 23.408
0.043, 23.418
0.043, 23.417
0.043, 23.411
0.043, 23.409
0.041, 24.164
0.043, 23.409
0.043, 23.413
0.043, 23.410
0.043, 23.409
0.043, 23.408
0.043, 23.407
0.042, 23.708
0.043, 23.409
0.043, 23.411
0.040, 24.760
0.043, 23.410
0.043, 23.410
0.043, 23.416
0.043, 23.415
0.043, 23.429
0.041, 24.172
0.043, 23.411
0.043, 23.409
0.043, 23.406
0.043, 23.409
0.043, 23.415
0.043, 23.410
0.041, 24.169
0.043, 23.415
0.043, 23.409
0.043, 23.411
0.041, 24.182
0.043, 23.410
0.043, 23.413
0.047, 21.293
0.055, 18.335
0.056, 17.981
0.056, 17.981
0.056, 17.979
0.056, 17.977
0.056, 17.980
0.056, 17.978
0.053, 18.692
0.051, 19.577
0.043, 23.403
0.043, 23.408
0.043, 23.410
0.043, 23.413
0.043, 23.409
0.043, 23.404
0.043, 23.407
0.043, 23.407
0.042, 23.559
0.043, 23.408
0.043, 23.417
0.043, 23.410
0.043, 23.410
0.047, 21.287
0.056, 17.977
0.056, 17.978
0.056, 17.975
0.056, 17.977
0.055, 18.325
0.056, 17.980
0.055, 18.336
0.055, 18.335
0.056, 17.985
0.055, 18.339
0.055, 18.334
0.055, 18.303
0.055, 18.334
0.055, 18.331
0.056, 17.982
0.056, 17.980
0.056, 17.983
0.056, 17.980
0.056, 17.980
0.056, 17.988
0.056, 17.985
0.056, 17.983
0.056, 17.979
0.056, 17.979
0.055, 18.329
0.055, 18.341
0.054, 18.691
0.051, 19.580
0.046, 21.767
0.043, 23.410
0.043, 23.410
0.041, 24.390
0.043, 23.414
0.043, 23.145
0.043, 23.402
0.043, 23.406
0.043, 23.411
0.043, 23.405
0.043, 23.408
0.047, 21.285
0.056, 17.979
0.055, 18.334
0.053, 18.692
0.051, 19.580
0.043, 23.410
0.043, 23.417
0.047, 21.289
0.055, 18.335
0.055, 18.335
0.056, 17.984
0.056, 17.983
0.056, 17.980
0.056, 17.982
0.043, 23.407
0.043, 23.410
0.047, 21.290
0.056, 17.978
0.056, 17.981
0.056, 17.981
0.055, 18.335
0.056, 17.978
0.056, 17.977
0.053, 18.696
0.051, 19.580
0.043, 23.411
0.041, 24.176
0.041, 24.330
0.041, 24.169
0.041, 24.171
0.041, 24.331
0.043, 23.408
0.041, 24.330
0.048, 20.932
0.056, 17.982
0.052, 19.185
0.041, 24.165
0.041, 24.335
0.041, 24.176
0.041, 24.331
0.043, 23.412
0.043, 23.413
0.043, 23.406
0.046, 21.785
0.056, 17.986
0.056, 17.985
0.056, 17.980
0.056, 17.981
0.055, 18.341
0.055, 18.341
0.056, 18.005
0.056, 17.982
0.055, 18.306
0.056, 17.984
0.056, 17.985
0.056, 17.979
0.056, 17.983
0.056, 17.983
0.056, 17.978
0.055, 18.336
0.056, 17.977
0.056, 17.980
0.056, 17.978
0.054, 18.684
0.051, 19.579
0.043, 23.411
0.043, 23.411
0.044, 22.832
0.048, 20.896
0.043, 23.412
0.043, 23.411
0.043, 23.412
0.044, 22.855
0.051, 19.579
0.043, 23.470
0.044, 22.818
0.043, 23.405
