0.079, 12.597
0.050, 20.186
0.045, 22.229
0.040, 24.746
0.039, 25.629
0.039, 25.337
0.039, 25.333
0.039, 25.529
0.039, 25.526
0.039, 25.531
0.039, 25.528
0.039, 25.536
0.039, 25.531
0.039, 25.345
0.039, 25.530
0.039, 25.536
0.039, 25.528
0.039, 25.521
0.039, 25.531
0.039, 25.538
0.039, 25.522
0.039, 25.344
0.039, 25.523
0.037, 27.234
0.039, 25.529
0.039, 25.530
0.039, 25.518
0.039, 25.429
0.039, 25.530
0.037, 27.125
0.039, 25.333
0.039, 25.532
0.037, 27.125
0.039, 25.529
0.039, 25.521
0.039, 25.525
0.039, 25.534
0.039, 25.627
0.039, 25.332
0.039, 25.429
0.039, 25.522
0.039, 25.530
0.037, 27.123
0.039, 25.535
0.039, 25.529
0.042, 23.937
0.039, 25.543
0.039, 25.322
0.039, 25.427
0.039, 25.518
0.039, 25.444
0.035, 28.964
0.039, 25.560
0.039, 25.528
0.039, 25.638
0.039, 25.617
0.039, 25.538
0.039, 25.531
0.039, 25.628
0.039, 25.333
0.039, 25.520
0.039, 25.524
0.039, 25.523
0.039, 25.520
0.039, 25.617
0.039, 25.629
0.039, 25.624
0.039, 25.333
0.039, 25.530
0.039, 25.427
0.039, 25.435
0.039, 25.629
0.039, 25.629
0.039, 25.630
0.037, 27.240
0.039, 25.523
0.039, 25.535
0.039, 25.432
0.039, 25.629
0.039, 25.521
0.039, 25.336
0.039, 25.520
0.039, 25.624
0.039, 25.627
0.039, 25.626
0.039, 25.519
0.039, 25.432
0.042, 23.946
0.039, 25.419
0.042, 24.028
0.040, 24.948
0.039, 25.330
0.039, 25.468
0.039, 25.427
0.042, 24.032
0.039, 25.435
0.039, 25.570
0.039, 25.430
0.039, 25.430
0.039, 25.340
0.039, 25.428
0.035, 28.896
0.039, 25.529
0.039, 25.432
0.037, 26.986
0.039, 25.338
0.039, 25.521
0.039, 25.317
0.039, 25.333
0.042, 24.025
0.039, 25.449
0.039, 25.440
0.039, 25.427
0.039, 25.527
0.039, 25.615
0.039, 25.627
0.039, 25.530
0.035, 28.889
0.039, 25.521
0.039, 25.530
0.039, 25.526
0.039, 25.644
0.039, 25.540
0.039, 25.644
0.039, 25.532
0.039, 25.541
0.039, 25.526
0.039, 25.521
0.039, 25.617
0.039, 25.333
0.039, 25.473
0.039, 25.556
0.039, 25.527
0.039, 25.522
0.039, 25.527
0.039, 25.526
0.039, 25.518
0.039, 25.525
0.039, 25.531
0.039, 25.527
0.039, 25.329
0.039, 25.540
0.039, 25.628
0.039, 25.428
0.039, 25.519
0.039, 25.525
0.039, 25.517
0.039, 25.550
0.039, 25.608
0.035, 28.668
0.039, 25.631
0.039, 25.618
0.039, 25.525
0.039, 25.340
0.039, 25.617
0.039, 25.529
0.039, 25.428
0.039, 25.531
0.039, 25.525
0.039, 25.527
0.039, 25.525
0.039, 25.527
0.039, 25.527
0.039, 25.522
0.039, 25.619
0.039, 25.333
0.039, 25.620
0.039, 25.531
0.039, 25.528
0.039, 25.527
0.039, 25.533
0.039, 25.522
0.039, 25.524
0.039, 25.525
0.039, 25.633
0.039, 25.628
0.039, 25.339
0.039, 25.427
0.039, 25.335
0.039, 25.522
0.039, 25.734
0.039, 25.626
0.039, 25.528
0.039, 25.531
0.039, 25.529
0.039, 25.625
0.039, 25.529
0.039, 25.422
0.035, 28.897
0.039, 25.616
0.039, 25.527
0.039, 25.706
0.039, 25.334
0.039, 25.536
0.039, 25.531
0.039, 25.418
0.039, 25.346
0.035, 28.888
0.039, 25.635
0.039, 25.343
0.042, 23.980
0.039, 25.524
0.039, 25.644
0.039, 25.516
0.039, 25.528
0.039, 25.514
0.039, 25.525
0.039, 25.522
0.039, 25.335
0.039, 25.617
0.037, 27.107
0.039, 25.528
0.039, 25.521
0.039, 25.524
0.039, 25.528
0.039, 25.528
0.039, 25.625
0.039, 25.431
0.039, 25.452
0.039, 25.528
0.039, 25.520
0.039, 25.432
0.039, 25.630
0.039, 25.528
0.039, 25.522
0.039, 25.626
0.035, 28.650
0.039, 25.502
0.040, 24.914
0.039, 25.517
0.039, 25.332
0.039, 25.524
0.035, 28.664
0.039, 25.528
0.039, 25.345
0.039, 25.322
0.039, 25.339
0.039, 25.346
0.039, 25.335
0.039, 25.526
0.039, 25.353
0.039, 25.643
0.039, 25.341
0.039, 25.342
0.039, 25.339
0.039, 25.344
0.039, 25.345
0.039, 25.629
0.039, 25.537
0.039, 25.633
0.039, 25.621
0.039, 25.349
0.039, 25.435
0.039, 25.619
0.039, 25.439
0.039, 25.640
0.039, 25.634
0.039, 25.440
0.034, 29.024
0.039, 25.631
0.039, 25.346
0.039, 25.621
0.039, 25.329
0.039, 25.329
0.039, 25.511
0.039, 25.519
0.039, 25.531
0.039, 25.523
0.039, 25.532
0.035, 28.926
0.039, 25.533
0.039, 25.570
0.034, 29.021
0.039, 25.643
0.039, 25.640
0.039, 25.632
0.039, 25.339
0.039, 25.345
0.039, 25.336
0.039, 25.334
0.039, 25.339
0.039, 25.628
0.039, 25.436
0.037, 27.233
0.039, 25.343
0.039, 25.337
0.039, 25.329
0.039, 25.356
0.039, 25.628
0.039, 25.712
0.039, 25.632
0.039, 25.641
0.037, 26.990
0.039, 25.343
0.039, 25.534
0.039, 25.639
0.039, 25.435
0.039, 25.626
0.039, 25.570
0.039, 25.342
0.039, 25.438
0.039, 25.379
0.039, 25.459
0.039, 25.683
0.039, 25.403
0.039, 25.377
0.039, 25.375
0.039, 25.401
0.039, 25.362
0.035, 28.708
0.039, 25.391
0.039, 25.461
0.039, 25.604
0.039, 25.362
0.039, 25.471
0.039, 25.450
0.039, 25.384
0.039, 25.387
0.039, 25.558
0.039, 25.334
0.039, 25.623
0.039, 25.518
0.039, 25.627
0.039, 25.524
0.039, 25.528
0.039, 25.340
0.039, 25.526
0.039, 25.525
0.039, 25.624
